[ WARN 2026-09-15 21:41:06.507] moon_app::queries::changed_files  Detected a shallow checkout, unable to run Git commands to determine changed files. 
[ WARN 21:41:06.507] moon_app::queries::changed_files  A full Git history is required for affected checks, falling back to an empty files list. 
consumer:scad.docs | SCons design engine: 26 target(s), cache=/work/.cache/scad-project/scons
consumer:scad.docs | + scons -Q -f /work/tools/tool.scad-project/src/scad_project/design_scons_driver.py SCAD_PROJECT_MANIFEST=/work/.cache/scad-project/state/design-manifest.json
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/01-front.png"], [".cache/scad-project/state/design-entrypoints/62e7591a1252236c.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=0.0,0.0,0.0,85.0,0.0,40.0,0.0 --autocenter --viewall --imgsize=640,480 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/01-front.png /work/.cache/scad-project/state/design-entrypoints/62e7591a1252236c.scad
consumer:scad.docs | Geometries in cache: 98
consumer:scad.docs | Geometry cache size in bytes: 1040440
consumer:scad.docs | CGAL Polyhedrons in cache: 34
consumer:scad.docs | CGAL cache size in bytes: 15163000
consumer:scad.docs | Total rendering time: 0:00:00.247
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      6
consumer:scad.docs |    Vertices:     5566
consumer:scad.docs |    Facets:      11152
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/01-front.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/02-rear.png"], [".cache/scad-project/state/design-entrypoints/c7894326d69fdbcc.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=0.0,0.0,0.0,85.0,0.0,220.0,0.0 --autocenter --viewall --imgsize=640,480 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/02-rear.png /work/.cache/scad-project/state/design-entrypoints/c7894326d69fdbcc.scad
consumer:scad.docs | Geometries in cache: 172
consumer:scad.docs | Geometry cache size in bytes: 1394560
consumer:scad.docs | CGAL Polyhedrons in cache: 38
consumer:scad.docs | CGAL cache size in bytes: 15541500
consumer:scad.docs | Total rendering time: 0:00:00.211
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      3
consumer:scad.docs |    Vertices:     6373
consumer:scad.docs |    Facets:      12754
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/02-rear.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/03-front-mask.png"], [".cache/scad-project/state/design-entrypoints/172c133ef8a05e82.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=0.0,0.0,0.0,68.0,0.0,32.0,0.0 --autocenter --viewall --imgsize=640,480 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/03-front-mask.png /work/.cache/scad-project/state/design-entrypoints/172c133ef8a05e82.scad
consumer:scad.docs | Geometries in cache: 3
consumer:scad.docs | Geometry cache size in bytes: 2568
consumer:scad.docs | CGAL Polyhedrons in cache: 0
consumer:scad.docs | CGAL cache size in bytes: 0
consumer:scad.docs | Total rendering time: 0:00:00.061
consumer:scad.docs | Top level object is a 3D object (PolySet):
consumer:scad.docs |    Convex:       yes
consumer:scad.docs |    Facets:         6
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/03-front-mask.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/04-front-stack.png"], [".cache/scad-project/state/design-entrypoints/04bca457fc18afdd.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=0.0,0.0,0.0,68.0,0.0,212.0,0.0 --autocenter --viewall --imgsize=640,480 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/04-front-stack.png /work/.cache/scad-project/state/design-entrypoints/04bca457fc18afdd.scad
consumer:scad.docs | Geometries in cache: 4
consumer:scad.docs | Geometry cache size in bytes: 3424
consumer:scad.docs | CGAL Polyhedrons in cache: 2
consumer:scad.docs | CGAL cache size in bytes: 6000
consumer:scad.docs | Total rendering time: 0:00:00.068
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      0
consumer:scad.docs |    Vertices:       12
consumer:scad.docs |    Facets:         20
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/04-front-stack.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/05-taper-body.png"], [".cache/scad-project/state/design-entrypoints/2d30231092b727b9.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=0.0,0.0,0.0,68.0,0.0,212.0,0.0 --autocenter --viewall --imgsize=640,480 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/05-taper-body.png /work/.cache/scad-project/state/design-entrypoints/2d30231092b727b9.scad
consumer:scad.docs | Geometries in cache: 4
consumer:scad.docs | Geometry cache size in bytes: 3424
consumer:scad.docs | CGAL Polyhedrons in cache: 3
consumer:scad.docs | CGAL cache size in bytes: 11000
consumer:scad.docs | Total rendering time: 0:00:00.060
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      0
consumer:scad.docs |    Vertices:       16
consumer:scad.docs |    Facets:         28
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/05-taper-body.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/06-bay-rounded-corner.png"], [".cache/scad-project/state/design-entrypoints/01e2e3a44420f503.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=-67.0,10.0,-149.0,68.0,0.0,212.0,58.0 --imgsize=480,360 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/06-bay-rounded-corner.png /work/.cache/scad-project/state/design-entrypoints/01e2e3a44420f503.scad
consumer:scad.docs | Geometries in cache: 35
consumer:scad.docs | Geometry cache size in bytes: 434624
consumer:scad.docs | CGAL Polyhedrons in cache: 6
consumer:scad.docs | CGAL cache size in bytes: 1404000
consumer:scad.docs | Total rendering time: 0:00:00.075
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      0
consumer:scad.docs |    Vertices:     1202
consumer:scad.docs |    Facets:       2400
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/06-bay-rounded-corner.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/07-narrow-end-width.png"], [".cache/scad-project/state/design-entrypoints/98260fdaa36d501b.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=0.0,10.0,-149.0,68.0,0.0,212.0,105.0 --imgsize=480,360 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/07-narrow-end-width.png /work/.cache/scad-project/state/design-entrypoints/98260fdaa36d501b.scad
consumer:scad.docs | Geometries in cache: 36
consumer:scad.docs | Geometry cache size in bytes: 342608
consumer:scad.docs | CGAL Polyhedrons in cache: 6
consumer:scad.docs | CGAL cache size in bytes: 1343000
consumer:scad.docs | Total rendering time: 0:00:00.078
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      -1
consumer:scad.docs |    Vertices:     1080
consumer:scad.docs |    Facets:       2152
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/07-narrow-end-width.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/08-narrow-transition-left.png"], [".cache/scad-project/state/design-entrypoints/7ae89aeade1db1f5.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=-17.0,10.0,-149.0,68.0,0.0,212.0,78.0 --imgsize=480,360 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/08-narrow-transition-left.png /work/.cache/scad-project/state/design-entrypoints/7ae89aeade1db1f5.scad
consumer:scad.docs | Geometries in cache: 36
consumer:scad.docs | Geometry cache size in bytes: 341824
consumer:scad.docs | CGAL Polyhedrons in cache: 6
consumer:scad.docs | CGAL cache size in bytes: 1342000
consumer:scad.docs | Total rendering time: 0:00:00.073
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      -1
consumer:scad.docs |    Vertices:     1078
consumer:scad.docs |    Facets:       2148
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/08-narrow-transition-left.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/09-narrow-transition-right.png"], [".cache/scad-project/state/design-entrypoints/700d640d4f15d3b2.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
