[ WARN 2026-09-15 13:43:57.314] moon_app::queries::changed_files  Detected a shallow checkout while comparing against an explicit base, changed files may be inaccurate. A full Git history is recommended, e.g. a fetch depth of 0. 
[ WARN 13:43:57.318] moon_vcs::git::git_client  Unable to resolve a merge base between the base and head revisions, so diffing directly against the base, which may include changes outside of this range. This can happen with shallow clones, or when the base hasn't been fetched.  base="f2811be518388dfec36f065e696864c0bea1d5d5" head="5f2ed2ae3e6901e10c1b14efeed5285bdde779da"
▮▮▮▮ consumer:scad.build (c5183ecc)
▮▮▮▮ consumer:scad.docs (2a397187)
▮▮▮▮ consumer:scad.verify (d2be7ac1)
consumer:scad.build | SCons build engine: 2 target(s), cache=/work/.cache/scad-project/scons
consumer:scad.build | + scons -Q -f /work/tools/tool.scad-project/src/scad_project/scons_driver.py SCAD_PROJECT_MANIFEST=/work/.cache/scad-project/state/build-manifest.json
consumer:scad.build | _action(["bld/png/hub75-p5-64x32-panel-front-angled.png"], ["openscad/p5-64x32-panel/hub75_p5_64x32_panel/render/hub75-p5-64x32-panel-front-angled.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.build | + xvfb-run -a openscad --enable=object-function --render --autocenter --viewall --imgsize=1000,1600 -o /work/bld/png/hub75-p5-64x32-panel-front-angled.png /work/openscad/p5-64x32-panel/hub75_p5_64x32_panel/render/hub75-p5-64x32-panel-front-angled.scad
consumer:scad.build | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.build | Geometries in cache: 176
consumer:scad.build | Geometry cache size in bytes: 1397984
consumer:scad.build | CGAL Polyhedrons in cache: 39
consumer:scad.build | CGAL cache size in bytes: 15404500
consumer:scad.build | Total rendering time: 0:00:00.709
consumer:scad.build |    Top level object is a 3D object (manifold):
consumer:scad.build |    Status:     NoError
consumer:scad.build |    Genus:      -3
consumer:scad.build |    Vertices:     6233
consumer:scad.build |    Facets:      12450
consumer:scad.build | SCons built: bld/png/hub75-p5-64x32-panel-front-angled.png
consumer:scad.build | _action(["bld/png/hub75-p5-64x32-panel-rear-angled.png"], ["openscad/p5-64x32-panel/hub75_p5_64x32_panel/render/hub75-p5-64x32-panel-rear-angled.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.build | + xvfb-run -a openscad --enable=object-function --render --autocenter --viewall --imgsize=1000,1600 -o /work/bld/png/hub75-p5-64x32-panel-rear-angled.png /work/openscad/p5-64x32-panel/hub75_p5_64x32_panel/render/hub75-p5-64x32-panel-rear-angled.scad
consumer:scad.build | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.build | Geometries in cache: 176
consumer:scad.build | Geometry cache size in bytes: 1397984
consumer:scad.build | CGAL Polyhedrons in cache: 39
consumer:scad.build | CGAL cache size in bytes: 15404500
consumer:scad.build | Total rendering time: 0:00:00.562
consumer:scad.build |    Top level object is a 3D object (manifold):
consumer:scad.build |    Status:     NoError
consumer:scad.build |    Genus:      -3
consumer:scad.build |    Vertices:     6233
consumer:scad.build |    Facets:      12450
consumer:scad.build | SCons built: bld/png/hub75-p5-64x32-panel-rear-angled.png
consumer:scad.build | SCons summary: targets=2 built=2 cache-restored=0 current=0 error=0
consumer:scad.build |   built: bld/png/hub75-p5-64x32-panel-front-angled.png
consumer:scad.build |   built: bld/png/hub75-p5-64x32-panel-rear-angled.png
consumer:scad.build | build: OK
▮▮▮▮ consumer:scad.build (2s 10ms, c5183ecc)
consumer:scad.verify | + openscad-docsgen -m -T /work/openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad
consumer:scad.verify | Parsing...
consumer:scad.verify |   /work/openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad
consumer:scad.verify | No log requests to process
consumer:scad.verify | + openscad-docsgen -m -T /work/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad
consumer:scad.verify | Parsing...
consumer:scad.verify |   /work/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad
consumer:scad.verify | No log requests to process
consumer:scad.verify | + bash scripts/run-verification.sh
consumer:scad.verify | Repository bootstrap and production ownership: OK
